id,name,gis_id,lat,lon,utm_x,utm_y,edar_name,edar_code,ind_id,capt_id,delete
889,pt1784,1784,41.32603887,1.671181586,388795.5569,4575803.118,,,,,yes
890,pt1786,1786,41.39210306,1.673309848,389085.9082,4583134.855,,,75,,no
891,pt1788,1788,41.25908436,1.765252184,396562.4548,4568253.607,,,,,yes
892,pt1790,1790,41.29680563,1.872912771,405635.9337,4572318.729,,,81,,no
893,pt1792,1792,41.31618755,1.725149738,393296.0024,4574641.655,,,84,,no
894,pt1794,1794,41.34025943,1.714269788,392424.9484,4577327.539,,,85,,no
895,pt1796,1796,41.2984842,1.780982191,397941.6236,4572609.094,,,86,,no
896,pt1798,1798,41.31293971,1.787650392,398522.3263,4574206.106,,,87,,no
897,pt1800,1800,41.348722,2.046419123,420226.0878,4577908.271,,,94,,no
898,pt1802,1802,41.35657467,2.047172286,420298.6756,4578779.368,,,,,yes
899,pt1804,1804,41.38749451,2.070162026,422258.5471,4582191.166,,,99,,no
900,pt1806,1806,41.4066306,2.012572099,417467.7502,4584368.91,,,104,,no
901,pt1808,1808,41.4359,1.994751986,416015.9936,4587635.525,,,112,,no
902,pt1810,1810,41.3978744,1.983181655,414999.7639,4583425.221,,,,,yes
903,pt1812,1812,41.47290257,1.964623476,413548.0073,4591773.238,,,598,,no
904,pt1814,1814,41.46147265,2.003048844,416741.8719,4590466.592,EDAR RUB?Ï,ES9081840001010E,113,,no
905,pt1816,1816,41.46879124,2.017714309,417975.865,4591265.098,,,585,,no
906,pt1818,1818,41.49176187,2.027802279,418846.919,4593805.799,,,114,,no
907,pt1820,1820,41.59306587,2.02279988,418556.5677,4605057.474,,,117,,no
908,pt1822,1822,41.42635227,1.815947172,401062.9003,4586764.428,,,,,yes
909,pt1824,1824,41.39265333,1.721920222,393150.8267,4583134.855,,,139,,no
910,pt1826,1826,41.45868957,1.664131441,388432.6177,4590539.183,,,,,yes
911,pt1828,1828,41.47441413,1.611648763,384077.3478,4592353.97,,,148,,no
912,pt1830,1830,41.48301898,1.7340571,394312.232,4593152.476,,,151,,no
913,pt1832,1832,41.5120866,1.702176691,391699.0701,4596419.091,,,152,,no
914,pt1834,1834,41.55038669,1.677911383,389739.1987,4600701.987,,,,17,no
915,pt1836,1836,41.52028034,1.566301692,380375.3685,4597507.963,,,,,yes
916,pt1838,1838,41.58770655,1.682375274,390174.7257,4604839.7,,,160,,no
917,pt1840,1840,41.56885531,1.635746208,386254.9828,4602807.139,,,,,yes
918,pt1842,1842,41.63580023,1.655218117,387994.3423,4610214.216,,,,,yes
919,pt1844,1844,41.58705048,1.57266276,381028.6589,4604912.291,,,165,,no
920,pt1846,1846,41.59719251,1.547181051,378923.6118,4606073.754,,,,,yes
921,pt1848,1848,41.58937597,1.498587815,374858.6933,4605275.248,,,166,,no
922,pt1850,1850,41.55660947,1.492851201,374317.0237,4601645.676,,,,,yes
923,pt1852,1852,41.71722785,1.526155931,377399.2674,4619430.582,EDAR CALAF,ES9080310001010E,,,no
924,pt1854,1854,41.48438419,1.933139567,410934.8454,4593079.884,,,,,yes
925,pt1856,1856,41.51254379,1.937896404,411370.3724,4596201.317,,,,,yes
926,pt1858,1858,41.54059853,1.931345849,410862.2576,4599322.749,,,174,,no
927,pt1860,1860,41.58065501,1.983802439,415290.1153,4603717.121,,,,,yes
928,pt1862,1862,41.56869227,1.796810112,399683.7316,4602589.365,,,185,,no
929,pt1864,1864,41.50872197,1.8144474,401062.9003,4595910.951,,,178,,no
930,pt1866,1866,41.61299135,1.84477418,403748.6501,4607452.992,,,603,,no
931,pt1868,1868,41.64647891,1.858994142,404982.6432,4611155.156,,,196,,no
932,pt1870,1870,41.71485567,1.831608316,402805.0083,4618777.259,,,212,,no
933,pt1872,1872,41.72705668,1.748477348,395909.1643,4620229.088,,,210,,no
934,pt1874,1874,41.69405499,1.607807223,384149.9357,4616744.698,,,,,yes
935,pt1876,1876,41.7686601,1.78696741,399175.6167,4624802.349,,,215,,no
936,pt1878,1878,41.76008364,1.662264091,388795.5569,4624003.843,,,,,yes
937,pt1880,1880,41.79659201,1.769840883,397796.4479,4627923.782,,,216,,no
938,pt1882,1882,41.80761063,1.760891806,397070.5696,4629157.836,,,,,yes
939,pt1884,1884,41.82324213,1.755346189,396635.0426,4630900.031,EDAR S?‹RIA,ES9082740001010E,220,,no
940,pt1886,1886,41.83226026,1.742933197,395618.813,4631916.312,,,221,,no
941,pt1888,1888,41.84439962,1.717340082,393513.7659,4633295.549,,,222,,no
942,pt1890,1890,41.8721901,1.577687878,381970.7302,4636563.735,,,,,yes
943,pt1892,1892,41.85680939,1.716217612,393441.1781,4634674.787,,,,,yes
944,pt1894,1894,41.91806568,1.698359147,392062.0093,4641498.383,EDAR CARDONA,ES9080470002010E,,,no
945,pt1896,1896,41.93538446,1.726900771,394457.4077,4643385.761,,,,,yes
946,pt1898,1898,41.91973607,1.672939938,389956.9622,4641716.158,,,,24,no
947,pt1900,1900,41.93245057,1.642032947,387416.3881,4643167.987,,,,,yes
948,pt1902,1902,41.94345283,1.578750849,382190.0642,4644474.633,,,235,,no
949,pt1904,1904,41.95351596,1.546998062,379576.9023,4645636.096,,,234,,no
950,pt1906,1906,41.97848048,1.609513674,384803.2262,4648321.98,,,,10,no
951,pt1908,1908,42.16660092,1.595734611,384004.76,4669228.319,,,239,,no
952,pt1910,1910,42.18123075,1.562889746,381319.0103,4670897.922,,,240,,no
953,pt1912,1912,42.215427,1.688751833,391771.658,4674527.495,,,,,yes
954,pt1914,1914,41.72046071,1.869030675,405926.285,4619357.99,,,243,,no
955,pt1916,1916,41.66688292,1.928224514,410776.0595,4613346.511,,,,,yes
956,pt1918,1918,41.73772038,1.895787266,408176.5078,4621245.368,,,,,yes
957,pt1920,1920,41.81350127,1.959156131,413548.0073,4629593.385,,,254,,no
958,pt1922,1922,41.85147797,2.06259818,422185.9592,4633710.934,,,,,yes
959,pt1924,1924,41.83711407,1.96751594,414273.8856,4632206.677,,,255,,no
960,pt1926,1926,41.85022766,1.971677148,414636.8248,4633658.507,EDAR AVINY?Ù,ES9080120001010E,,,no
961,pt1928,1928,41.87841552,1.979973327,415362.7031,4636779.939,,,,,yes
962,pt1930,1930,41.95473108,2.034811243,420008.3243,4645200.548,,,,,yes
963,pt1932,1932,42.08268861,2.065630581,422717.6549,4659379.463,,,263,,no
964,pt1934,1934,41.97501705,2.022239281,418992.0947,4647464.71,,,,,yes
965,pt1936,1936,41.82919763,1.88984585,407813.5687,4631408.172,,,,,yes
966,pt1938,1938,41.88706789,1.857347512,405200.4067,4637868.811,,,,,yes
967,pt1940,1940,41.89326021,1.888737089,407813.5687,4638522.134,EDAR NAV?«S,ES9080180002010E,265,,no
968,pt1942,1942,41.92198881,1.88473713,407523.2173,4641716.158,,,,,yes
969,pt1944,1944,41.98390884,1.824949063,402659.8326,4648657.378,,,,,yes
970,pt1946,1946,42.0223401,1.989950776,416378.9327,4652750.059,,,,8,no
971,pt1948,1948,42.16411513,2.055360577,421968.1957,4668429.813,,,,,yes
972,pt1950,1950,41.99458218,1.886976074,407813.5687,4649773.809,,,587,,no
973,pt1952,1952,42.00242638,1.88683936,407813.5687,4650644.907,,,269,,no
974,pt1954,1954,42.01943062,1.887419539,407886.1565,4652532.284,EDAR GIRONELLA,ES9080920002010E,,,no
975,pt1956,1956,42.01633916,1.905883818,409410.5009,4652169.327,,,,,yes
976,pt1958,1958,42.05903545,1.807951331,401367.9237,4657018.282,,,,,yes
977,pt1960,1960,42.03766543,1.880085671,407305.4538,4654564.845,,,,23,no
978,pt1962,1962,42.12133553,1.878613313,407305.4538,4663856.551,,,276,,no
979,pt1964,1964,42.15320557,1.797754846,400671.3677,4667486.124,,,,,yes
980,pt1966,1966,42.16852893,1.962143432,414273.8856,4669009.327,,,,,yes
981,pt1968,1968,42.21408649,1.869938486,406724.7512,4674164.537,,,,,yes
982,pt1970,1970,42.21473148,1.869047563,406652.1634,4674237.129,,,280,,no
983,pt1972,1972,42.23178197,1.748229917,396707.6305,4676269.69,,,590,,no
984,pt1974,1974,42.25700855,1.847172103,404910.0554,4678955.573,,,282,,no
985,pt1976,1976,42.23458985,1.89420434,408757.2105,4676414.872,,,,,yes
986,pt1978,1978,42.24449296,1.974976613,415435.2909,4677431.153,EDAR POBLA DE LILLET,ES9081660001010E,,,no
987,pt1980,1980,42.24823589,2.029469387,419935.7365,4677794.11,,,,,yes
988,pt1982,1982,42.26223606,1.985250287,416306.3449,4679391.122,,,,,yes
989,pt1984,1984,41.0194488,0.826797929,317277.9586,4543190.97,,,1,,no
990,pt1986,1986,41.1680338,1.045342456,336024.2036,4559252.267,,,11,,no
991,pt1988,1988,41.10197048,1.122502988,342339.3449,4551775.347,,,13,,no
992,pt1990,1990,41.37094267,1.178146319,347638.2566,4581537.843,EDAR MONTBLANC,ES9430860003010E,,,no
993,pt1992,1992,41.16696633,1.353394967,361865.4715,4558598.944,,,,,yes
994,pt1994,1994,41.22103943,1.53215759,376963.7404,4564333.669,,,61,,no
995,pt1996,1996,41.27427255,1.502365644,374568.342,4570286.168,,,63,,no
996,pt1998,1998,41.3803884,1.622331465,384803.2262,4581900.8,,,79,,no
997,pt2000,2000,41.34554955,1.662108788,388069.6786,4577980.862,,,,,yes
998,pt2002,2002,41.30092298,2.038445408,419500.2095,4572609.094,,,95,,no
999,pt2004,2004,41.33135602,2.003300414,416596.6962,4576020.893,,,,,yes
1000,pt2006,2006,41.3919294,2.052733901,420806.7904,4582699.306,,,101,,no
1001,pt2008,2008,41.67128543,1.855068204,404692.2919,4613913.631,,,198,,no
1002,pt2010,2010,41.68929871,1.647518943,387446.291,4616163.966,,,,,yes
1003,pt2012,2012,41.74808379,1.588307071,382625.5912,4622769.789,,,211,,no
1004,pt2014,2014,42.11109607,1.746593399,396375.7517,4662871.333,,,,,yes
1005,pt2016,2016,41.77086292,2.017485955,418338.8042,4624802.349,,,249,,no
1006,pt2018,2018,41.91942842,2.099421111,425321.8499,4641222.632,,,,,yes
1007,pt2020,2020,41.86211904,1.985479858,415798.2301,4634965.153,,,,,yes
1008,pt2022,2022,41.26506284,1.222686383,351122.4725,4569705.436,,,,,yes
1009,pt2024,2024,41.39894277,1.051461607,337113.0211,4584877.05,,,43,,no
1010,pt2026,2026,41.07181934,1.001541867,332104.4607,4548653.915,EDAR MONT-ROIG DEL CAMP (POBLE),ES9430920002010E,2,,no
1011,pt2028,2028,41.06284938,1.012179693,332975.5147,4547637.635,,,4,,no
1012,pt2030,2030,41.36087111,1.806721095,400191.8464,4579505.283,,,92,,no
1013,pt2032,2032,41.39953345,1.753045497,395763.9887,4583860.77,,,142,,no
1014,pt2034,2034,41.39555456,1.747911856,395328.4617,4583425.221,,,138,,no
1015,pt2036,2036,41.86513428,1.887475091,407668.393,4635400.701,,,,,yes
1016,pt2038,2038,42.10679878,1.570717818,381827.1251,4662622.496,,,,12,no
1017,pt2040,2040,41.77033676,2.113560448,426323.4656,4624657.166,,,,,yes
1018,pt2042,2042,42.24242118,1.764735901,398086.7993,4677431.153,,,589,,no
1019,pt2044,2044,42.16826102,1.863724329,406144.0485,4669083.136,,,,22,no
1020,pt2046,2046,41.18975433,1.545218244,378000.4242,4560842.048,,,60,,no
1021,pt2048,2048,41.51933119,1.438443633,369704.9573,4597587.478,,,,,yes
1022,pt2050,2050,41.52002582,1.398410134,366365.917,4597725.737,EDAR SANTA COLOMA DE QUERALT,ES9431390004010E,,,no
1023,pt2052,2052,42.14600173,1.860608623,405853.6972,4666615.026,EDAR CERCS,ES9082680005010E,278,,no
1024,pt2054,2054,42.02628614,1.562878073,381028.6589,4653693.748,,,,9,no
1025,pt2056,2056,42.08816591,2.092473126,424944.2968,4659963.699,,,,,yes
1026,pt2058,2058,41.26699185,1.495599538,373987.6393,4569487.662,,,62,,no
1027,pt2060,2060,41.28448248,1.479595482,372681.0583,4571452.816,,,,,yes
1028,pt2062,2062,41.52929718,1.911520113,409192.7374,4598088.695,,,,,yes
1029,pt2064,2064,41.97947042,1.531513244,378342.9092,4648539.754,,,,,yes
1030,pt2066,2066,41.04734536,0.876191659,321506.6373,4546185.806,,,,,yes
1031,pt2068,2068,41.2879263,2.048171778,420298.6756,4571157.265,,,,,yes
1032,pt2070,2070,41.3650882,1.180045378,347783.4322,4580884.52,,,,,yes
1033,pt2072,2072,41.92748841,1.664900126,389303.6717,4642587.255,,,227,,no
1034,pt2074,2074,42.03544749,1.56354859,381101.2468,4654710.028,,,,,yes
1035,pt2076,2076,42.04805557,1.872886209,406724.7512,4655726.308,,,,,yes
1036,pt2078,2078,41.88278412,1.887168938,407668.393,4637360.671,,,259,,no
1037,pt2080,2080,41.1070824,1.075677959,338419.602,4552428.67,,,10,,no
1038,pt2082,2082,41.04860453,0.873560205,321288.8738,4546330.988,,,,,yes
1039,pt2084,2084,41.22972732,1.032246862,335080.5618,4566126.377,,,12,,no
1040,pt2086,2086,41.23023503,1.089391097,339871.3586,4566075.864,,,34,,no
1041,pt2088,2088,41.26306196,1.220141161,350904.709,4569487.662,,,37,,no
1042,pt2090,2090,41.25641967,1.171802718,346839.7904,4568834.339,EDAR ALCOVER,ES9430050001010E,,,no
1043,pt2092,2092,41.27778661,1.28560981,356421.3842,4571012.082,,,49,,no
1044,pt2094,2094,41.27695053,1.107095771,341468.2909,4571229.857,,,36,,no
1045,pt2096,2096,41.26555504,1.129954628,343355.5745,4569923.211,,,,,yes
1046,pt2098,2098,41.30579238,1.192967455,348727.074,4574278.698,,,41,,no
1047,pt2100,2100,41.29290571,1.024601232,334599.2906,4573155.186,,,,,yes
1048,pt2102,2102,41.35649586,1.174210686,347275.3174,4579940.831,,,,16,no
1049,pt2104,2104,41.39064514,1.183673505,348146.3714,4583715.587,,,46,,no
1050,pt2106,2106,41.44256643,1.24304776,353227.5196,4589377.72,,,48,,no
1051,pt2108,2108,41.393506,1.11760878,342629.6962,4584151.136,"EDAR ESPLUGA DE FRANCOL?Ï, L'",ES9430540002010E,,,no
1052,pt2110,2110,41.37142232,1.047943716,336750.0819,4581828.209,,,,,yes
1053,pt2112,2112,41.37751248,0.992872617,332159.9261,4582609.592,,,,,yes
1054,pt2114,2114,41.22542254,1.371847186,363534.9916,4565059.583,,,,,yes
1055,pt2116,2116,41.19537685,1.328445948,359833.0122,4561792.968,,,,,yes
1056,pt2118,2118,41.28999624,1.360706924,362736.5255,4572246.137,,,57,,no
1057,pt2120,2120,41.3022259,1.393347566,365494.8631,4573552.783,,,56,,no
1058,pt2122,2122,41.40588772,1.326451069,360116.4104,4585167.416,,,,,yes
1059,pt2124,2124,41.29409964,1.57039928,380302.7806,4572391.32,EDAR SANT JAUME DELS DOMENYS (CORNUDELLA),ES9431370002010E,,,no
1060,pt2126,2126,41.25583995,1.650944865,386980.8611,4568035.833,,,,,yes
1061,pt2128,2128,41.28711601,1.641632356,386254.9828,4571520.223,,,69,,no
1062,pt2130,2130,41.2848243,1.613942058,383932.1722,4571302.448,,,68,,no
1063,pt2132,2132,41.38445539,1.63439943,385819.4558,4582336.349,,,77,,no
1064,pt2134,2134,41.35089974,1.672411466,388940.7325,4578561.594,,,74,,no
1065,pt2136,2136,41.43708103,1.606362969,383569.233,4588216.257,,,76,,no
1066,pt2138,2138,41.39401154,1.613361245,384077.3478,4583425.221,,,78,,no
1067,pt2140,2140,41.41505657,1.518243414,376165.2742,4585893.33,,,80,,no
1068,pt2142,2142,41.41748009,1.503422729,374931.2811,4586183.696,,,,,yes
1069,pt2144,2144,41.41809982,1.500802784,374713.5176,4586256.288,,,,,yes
1070,pt2146,2146,41.26440688,1.773817348,397288.3331,4568834.339,,,,,yes
1071,pt2148,2148,41.31703451,1.804052098,399901.4951,4574641.655,,,88,,no
1072,pt2150,2150,41.33737993,2.099503405,424653.9455,4576601.624,,,97,,no
1073,pt2152,2152,41.35199095,2.046371417,420226.0878,4578271.228,,,,14,no
1074,pt2154,2154,41.38710614,2.023285749,418338.8042,4582191.166,,,103,,no
1075,pt2156,2156,41.35205634,1.977821013,414491.6491,4578343.819,,,102,,no
1076,pt2158,2158,41.38772397,1.945139599,411805.8994,4582336.349,,,107,,no
1077,pt2160,2160,41.43454613,2.06688437,422040.7836,4587417.751,EDAR VALLVIDRERA,ES9082050005010E,110,,no
1078,pt2162,2162,41.41971359,2.013242554,417540.338,4585820.739,,,600,,no
1079,pt2164,2164,41.51994718,2.036080082,419572.7973,4596927.231,EDAR TERRASSA,ES9082790004050E,115,,no
1080,pt2166,2166,41.46816847,1.947313614,412096.2507,4591265.098,,,120,,no
1081,pt2168,2168,41.47358977,1.831605062,402442.0691,4591991.012,,,131,,no
1082,pt2170,2170,41.43154631,1.812377724,400772.549,4587345.159,,,135,,no
1083,pt2172,2172,41.44133366,1.74876997,395473.6373,4588506.623,EDAR RIUDEBITLLES,ES9082870007010E,,,no
1084,pt2174,2174,41.44687258,1.717380749,392860.4754,4589159.946,,,146,,no
1085,pt2176,2176,41.52374469,1.692373807,390900.604,4597725.737,EDAR VALLBONA D'ANOIA,ES9080440001010E,153,,no
1086,pt2178,2178,41.46198459,1.487624055,373697.288,4591147.653,,,,,yes
1087,pt2180,2180,41.56392265,1.661095363,388360.0299,4602226.407,,,159,,no
1088,pt2182,2182,41.57203042,1.627843647,385601.6923,4603170.096,,,161,,no
1089,pt2184,2184,41.59583012,1.542856837,378560.6727,4605928.571,,,,,yes
1090,pt2186,2186,41.59822259,1.525383289,377108.916,4606218.937,,,167,,no
1091,pt2188,2188,41.52954127,1.937618415,411370.3724,4598088.695,,,176,,no
1092,pt2190,2190,41.50382582,1.914556036,409410.5009,4595257.628,EDAR ABRERA,ES9080010001010E,,,no
1093,pt2192,2192,41.50974231,1.917936461,409700.8523,4595910.951,,,173,,no
1094,pt2194,2194,41.53386514,1.910573391,409120.1496,4598596.835,,,187,,no
1095,pt2196,2196,41.57134395,1.864670614,405345.5824,4602807.139,,,189,,no
1096,pt2198,2198,41.59931564,1.850244216,404184.1771,4605928.571,EDAR MONISTROL DE MONTSERRAT,ES9081270001010E,191,,no
1097,pt2200,2200,41.61632977,1.851684547,404329.3528,4607815.949,,,,,yes
1098,pt2202,2202,41.62300538,1.865507434,405490.7581,4608541.864,EDAR CASTELLBELL I EL VILAR,ES9080530002010E,192,,no
1099,pt2204,2204,41.63913129,1.910352467,409249.2645,4610284.059,,,,,yes
1100,pt2206,2206,41.64789092,1.804925832,400482.1977,4611372.93,,,195,,no
1101,pt2208,2208,41.66025016,1.863110232,405345.5824,4612679.577,,,197,,no
1102,pt2210,2210,41.67911261,1.853185285,404547.1162,4614784.729,,,,18,no
1103,pt2212,2212,41.68222345,1.837431677,403240.5353,4615147.686,,,203,,no
1104,pt2214,2214,41.69484806,1.793589286,399611.1437,4616599.515,EDAR SANT SALVADOR DE GUARDIOLA,ES9080980004010E,,,no
1105,pt2216,2216,41.71261639,1.804600089,400554.7855,4618559.484,,,208,,no
1106,pt2218,2218,41.76631218,1.635936819,386617.9219,4624729.758,,,,,yes
1107,pt2220,2220,41.757665,1.737404983,395038.1104,4623640.886,,,214,,no
1108,pt2222,2222,41.81799664,1.80626936,400856.0453,4630257.617,,,,,yes
1109,pt2224,2224,41.81351255,1.762525861,397215.7453,4629811.16,,,218,,no
1110,pt2226,2226,41.90935749,1.799185729,400409.6099,4640409.512,,,219,,no
1111,pt2228,2228,41.84677256,1.639474856,387053.4489,4633658.507,,,223,,no
1112,pt2230,2230,41.80808951,1.614701959,384927.5704,4629396.443,,,,,yes
1113,pt2232,2232,41.87839527,1.668683704,389532.7791,4637131.552,,,,,yes
1114,pt2234,2234,41.89931662,1.717116611,393586.3537,4639393.231,,,224,,no
1115,pt2236,2236,42.04786023,1.729042717,394820.3469,4655871.491,,,,,yes
1116,pt2238,2238,42.02164144,1.76288168,397578.6845,4652919.302,,,,,yes
1117,pt2240,2240,41.96380848,1.755241643,396852.8061,4646507.194,,,,,yes
1118,pt2242,2242,41.9465959,1.67763728,390392.4892,4644692.407,,,225,,no
1119,pt2244,2244,41.96274055,1.605476313,384440.287,4646579.785,,,236,,no
1120,pt2246,2246,42.08185685,1.671321655,390102.1378,4659718.838,,,230,,no
1121,pt2248,2248,41.98464305,1.527013178,377979.97,4649120.486,EDAR SOLSONA,ES9252070001020E,,,no
1122,pt2250,2250,42.05575283,1.566599879,381391.5981,4656960.363,,,,,yes
1123,pt2252,2252,42.09976166,1.58316541,382843.3547,4661823.99,,,237,,no
1124,pt2254,2254,42.2255698,1.661275312,389521.4352,4675688.958,,,241,,no
1125,pt2256,2256,41.70163104,1.882446638,407015.1025,4617252.838,,,242,,no
1126,pt2258,2258,41.72389722,1.994223858,416344.4093,4619610.29,,,,,yes
1127,pt2260,2260,41.70125747,1.974829544,414701.3352,4617115.733,,,,,yes
1128,pt2262,2262,41.70936752,1.939897693,411805.8994,4618051.344,,,,,yes
1129,pt2264,2264,41.7948534,1.854618786,404837.4676,4627633.416,,,246,,no
1130,pt2266,2266,41.75868948,1.900666853,408612.0348,4623568.295,,,,,yes
1131,pt2268,2268,41.77245917,1.904798521,408974.974,4625092.715,,,247,,no
1132,pt2270,2270,41.76032578,1.93556657,411515.548,4623713.477,,,248,,no
1133,pt2272,2272,41.80229606,2.103508642,425524.9995,4628214.148,EDAR MOI?«,ES9081380001010E,,,no
1134,pt2274,2274,41.81276154,2.023837119,418919.5068,4629448.202,,,252,,no
1135,pt2276,2276,41.84049593,2.056638494,421677.8444,4632497.043,,,253,,no
1136,pt2278,2278,41.89845092,2.109165588,426105.7021,4638885.091,,,,,yes
1137,pt2280,2280,41.89695542,2.119166714,426933.5932,4638710.482,,,,,yes
1138,pt2282,2282,41.95375631,2.000668568,417177.3989,4645124.754,,,,,yes
1139,pt2284,2284,42.00012003,2.068307785,422839.2497,4650209.358,,,261,,no
1140,pt2286,2286,41.96583693,2.033767622,419935.7365,4646434.602,EDAR PRATS DEL LLU?ÁAN?ÍS,ES9081710001010E,,,no
1141,pt2288,2288,41.98270739,2.098353481,425307.236,4648249.389,,,258,,no
1142,pt2290,2290,42.00784997,2.05416982,421677.8444,4651080.455,,,262,,no
1143,pt2292,2292,42.0414454,2.08524498,424291.0063,4654782.619,,,260,,no
1144,pt2294,2294,41.81557904,1.901442319,408757.2105,4629883.751,,,264,,no
1145,pt2296,2296,41.90486257,1.940323057,412108.9254,4639756.189,,,,,yes
1146,pt2298,2298,41.8323728,1.880175122,407015.1025,4631771.129,,,,,yes
1147,pt2300,2300,41.84807013,1.880775762,407087.6903,4633513.324,EDAR BALSARENY,ES9080180001010E,,,no
1148,pt2302,2302,41.83814474,1.868709278,406071.4607,4632424.452,,,,,yes
1149,pt2304,2304,41.85809484,1.836875044,403458.2988,4634674.787,,,,,yes
1150,pt2306,2306,41.90787211,1.845598985,404256.7649,4640191.737,,,,,yes
1151,pt2308,2308,41.87099212,1.884749427,407450.6295,4636054.025,,,,11,no
1152,pt2310,2310,41.91814144,1.913690329,409918.6158,4641258.165,,,,,yes
1153,pt2312,2312,41.95172156,1.850062805,404692.2919,4645055.365,,,266,,no
1154,pt2314,2314,41.92589394,1.882918223,407378.0417,4642151.707,,,267,,no
1155,pt2316,2316,42.13002815,2.044449921,421024.5539,4664655.057,,,591,,no
1156,pt2318,2318,42.02098487,1.846185282,404474.5284,4652750.059,EDAR CASSERRES,ES9080490002010E,,,no
1157,pt2320,2320,42.02894967,1.925835336,411080.0211,4653548.565,,,270,,no
1158,pt2322,2322,42.1905485,2.065516189,422839.2497,4671355.574,,,,,yes
1159,pt2324,2324,42.07885725,1.815300884,402006.5422,4659210.698,,,272,,no
1160,pt2326,2326,42.10160738,1.93519928,411955.6417,4661606.216,,,,,yes
1161,pt2328,2328,42.05590828,1.873624581,406797.339,4656597.406,,,273,,no
1162,pt2330,2330,42.05166314,1.907909255,409628.2644,4656089.266,,,,,yes
1163,pt2332,2332,42.05766331,1.914025085,410142.8218,4656749.032,,,,,yes
1164,pt2334,2334,42.11238267,1.833114806,403530.8866,4662912.862,,,275,,no
1165,pt2336,2336,42.11411834,1.811132223,401716.1908,4663130.637,,,605,,no
1166,pt2338,2338,42.22920687,1.878465049,407450.6295,4675834.141,EDAR BAG?«/GUARDIOLA B.,ES9080990001010E,281,,no
1167,pt2340,2340,42.29315782,1.865891905,406507.6134,4682948.729,,,,,yes
1168,pt2342,2342,42.23742272,1.917028123,410644.4941,4676705.238,,,593,,no
1169,pt2344,2344,42.27808633,2.003482471,417830.6894,4681133.317,,,592,,no
1170,pt2346,2346,42.26134936,2.040709281,420879.3783,4679239.669,,,,,yes
1171,pt2348,2348,41.47543903,1.955889539,412822.129,4592063.604,,,119,,no
1172,pt2350,2350,41.47279239,1.952454729,412531.7777,4591773.238,,,,,yes
1173,pt2352,2352,41.44177531,1.853898545,404256.7649,4588434.031,EDAR GELIDA,ES9080910001010E,130,,no
1174,pt2354,2354,41.87080888,1.801656943,400554.7855,4636126.616,,,,,yes
1175,pt2356,2356,41.43440978,1.836652036,402805.0083,4587635.525,,,133,,no
1176,pt2358,2358,41.83299025,1.749912292,396199.5157,4631988.903,,,,,yes
1177,pt2360,2360,41.34305503,1.322071361,359615.2487,4578198.636,,,50,,no
1178,pt2362,2362,42.03249545,1.678488664,390610.2527,4654228.901,,,,,yes
1179,pt2364,2364,42.00710864,1.652717774,388432.6177,4651443.413,,,,,yes
1180,pt2366,2366,41.74083414,2.079049041,423419.9524,4621411.756,,,,,yes
1181,pt2368,2368,41.482103,2.12793339,427194.5196,4592644.336,,,,,yes
1182,pt2370,2370,41.33347984,1.338007692,360928.2452,4577109.9,,,,,yes
1183,pt2372,2372,41.73686163,2.023311194,418780.1143,4621021.81,,,,,yes
1184,pt2374,2374,41.79177236,2.689350153,474189,4626704,,,,,yes
1185,pt2376,2376,41.79455327,2.69889108,474982.8103,4627009.931,,,365,,no
